"group","time","clickedTrue"
"B","2016-06-08 12:46:34",0
"B","2016-06-08 12:50:07",0
"A","2016-06-08 12:50:56",0
"B","2016-06-08 12:58:58",0
"B","2016-06-08 13:27:59",0
"B","2016-06-08 13:39:02",0
"A","2016-06-08 13:56:18",0
"A","2016-06-08 13:56:34",0
"B","2016-06-08 14:02:36",0
"B","2016-06-08 14:06:27",0
"A","2016-06-08 14:33:05",0
"B","2016-06-08 14:41:26",0
"B","2016-06-08 14:44:28",0
"A","2016-06-08 14:54:41",0
"A","2016-06-08 15:02:51",0
"A","2016-06-08 15:04:24",0
"B","2016-06-08 15:05:10",0
"A","2016-06-08 15:07:02",0
"A","2016-06-08 15:14:55",0
"A","2016-06-08 15:23:11",0
"A","2016-06-08 15:25:52",1
"A","2016-06-08 15:34:35",0
"A","2016-06-08 15:48:43",0
"A","2016-06-08 15:59:08",0
"B","2016-06-08 16:15:11",0
"B","2016-06-08 16:24:51",0
"B","2016-06-08 16:25:50",0
"A","2016-06-08 16:34:08",0
"B","2016-06-08 16:42:04",0
"A","2016-06-08 16:57:42",0
"B","2016-06-08 17:02:04",0
"A","2016-06-08 17:04:21",0
"A","2016-06-08 17:21:45",0
"B","2016-06-08 17:26:15",0
"A","2016-06-08 17:28:29",0
"B","2016-06-08 17:36:53",0
"B","2016-06-08 18:07:05",0
"A","2016-06-08 18:25:50",0
"B","2016-06-08 18:28:17",0
"A","2016-06-08 18:41:10",0
"A","2016-06-08 18:49:14",0
"A","2016-06-08 18:56:50",0
"B","2016-06-08 18:57:59",0
"B","2016-06-08 19:08:58",0
"B","2016-06-08 19:10:19",0
"A","2016-06-08 19:15:06",0
"A","2016-06-08 19:17:39",0
"A","2016-06-08 19:24:04",0
"B","2016-06-08 19:24:38",0
"B","2016-06-08 19:30:50",0
"A","2016-06-08 19:34:35",0
"A","2016-06-08 19:38:20",0
"A","2016-06-08 19:49:07",0
"A","2016-06-08 19:49:17",0
"A","2016-06-08 20:12:50",0
"A","2016-06-08 20:24:09",0
"A","2016-06-08 21:05:33",0
"A","2016-06-08 21:37:19",0
"A","2016-06-08 21:42:59",0
"A","2016-06-08 21:46:26",1
"A","2016-06-08 21:50:16",0
"A","2016-06-08 22:02:19",0
"A","2016-06-08 22:11:20",1
"B","2016-06-08 22:12:26",0
"A","2016-06-08 22:13:59",1
"A","2016-06-08 22:22:32",0
"B","2016-06-08 22:24:20",0
"A","2016-06-08 22:29:40",0
"A","2016-06-08 22:35:22",0
"A","2016-06-08 22:37:29",0
"A","2016-06-08 22:38:58",0
"B","2016-06-08 22:41:26",0
"B","2016-06-08 22:46:04",0
"A","2016-06-08 22:50:55",0
"A","2016-06-08 22:51:42",0
"B","2016-06-08 23:11:12",0
"A","2016-06-08 23:29:50",0
"B","2016-06-08 23:48:08",1
"B","2016-06-08 23:50:26",0
"A","2016-06-08 23:51:29",0
"A","2016-06-09 00:14:04",0
"A","2016-06-09 00:22:10",0
"A","2016-06-09 00:35:24",0
"B","2016-06-09 00:54:22",0
"B","2016-06-09 01:05:29",0
"A","2016-06-09 01:32:14",0
"A","2016-06-09 02:07:38",0
"B","2016-06-09 02:28:04",0
"B","2016-06-09 02:53:47",0
"B","2016-06-09 03:19:49",0
"B","2016-06-09 03:38:16",0
"B","2016-06-09 06:06:10",0
"A","2016-06-09 06:33:19",0
"B","2016-06-09 06:55:16",0
"B","2016-06-09 07:19:49",0
"B","2016-06-09 07:36:44",0
"B","2016-06-09 08:11:07",0
"B","2016-06-09 08:15:53",0
"B","2016-06-09 08:20:35",0
"A","2016-06-09 08:58:32",0
"B","2016-06-09 10:06:15",0
"A","2016-06-09 10:06:37",0
"A","2016-06-09 10:35:17",0
"A","2016-06-09 10:44:05",0
"A","2016-06-09 10:45:13",0
"B","2016-06-09 10:55:33",0
"A","2016-06-09 10:59:18",0
"A","2016-06-09 11:31:49",0
"B","2016-06-09 11:31:55",0
"A","2016-06-09 11:47:44",0
"A","2016-06-09 11:48:49",0
"A","2016-06-09 12:00:20",0
"B","2016-06-09 12:04:35",1
"A","2016-06-09 12:07:59",0
"A","2016-06-09 12:23:32",0
"A","2016-06-09 12:36:14",0
"B","2016-06-09 12:46:31",1
"B","2016-06-09 12:53:17",0
"B","2016-06-09 12:55:02",0
"A","2016-06-09 12:55:47",0
"A","2016-06-09 13:00:30",0
"B","2016-06-09 13:09:05",0
"A","2016-06-09 13:15:34",0
"A","2016-06-09 13:23:01",0
"B","2016-06-09 13:25:21",0
"A","2016-06-09 13:28:21",1
"B","2016-06-09 13:30:13",0
"B","2016-06-09 13:32:43",0
"A","2016-06-09 13:46:16",0
"A","2016-06-09 13:49:04",0
"B","2016-06-09 13:53:15",0
"A","2016-06-09 14:18:53",0
"B","2016-06-09 14:19:01",0
"A","2016-06-09 14:19:36",0
"A","2016-06-09 14:28:34",0
"B","2016-06-09 14:45:31",0
"A","2016-06-09 14:49:25",0
"A","2016-06-09 15:01:46",0
"B","2016-06-09 15:05:51",0
"A","2016-06-09 15:10:57",0
"A","2016-06-09 15:13:56",0
"A","2016-06-09 15:22:50",0
"B","2016-06-09 15:27:50",0
"A","2016-06-09 15:31:05",0
"B","2016-06-09 15:33:45",0
"A","2016-06-09 15:44:21",0
"B","2016-06-09 15:45:12",0
"B","2016-06-09 15:54:01",0
"A","2016-06-09 15:56:30",0
"B","2016-06-09 15:56:55",0
"B","2016-06-09 16:05:56",0
"A","2016-06-09 16:10:31",0
"A","2016-06-09 16:13:31",0
"B","2016-06-09 16:23:40",0
"B","2016-06-09 16:25:17",0
"B","2016-06-09 16:39:41",0
"A","2016-06-09 16:41:32",0
"A","2016-06-09 16:49:28",0
"A","2016-06-09 17:09:59",0
"B","2016-06-09 17:12:25",0
"B","2016-06-09 17:28:27",0
"A","2016-06-09 17:33:18",0
"B","2016-06-09 17:42:50",0
"A","2016-06-09 17:44:27",0
"B","2016-06-09 17:48:41",0
"B","2016-06-09 17:50:50",1
"B","2016-06-09 17:51:29",0
"B","2016-06-09 17:51:47",0
"A","2016-06-09 18:01:40",0
"A","2016-06-09 18:15:41",0
"B","2016-06-09 18:16:07",0
"B","2016-06-09 18:20:54",0
"A","2016-06-09 18:28:38",0
"A","2016-06-09 18:36:57",0
"B","2016-06-09 18:41:58",1
"A","2016-06-09 18:44:09",0
"A","2016-06-09 18:44:15",0
"A","2016-06-09 19:04:22",0
"A","2016-06-09 19:25:30",0
"A","2016-06-09 19:44:11",0
"B","2016-06-09 19:45:11",1
"A","2016-06-09 19:50:57",0
"B","2016-06-09 19:51:33",0
"B","2016-06-09 20:04:58",0
"B","2016-06-09 20:13:24",0
"A","2016-06-09 20:22:07",0
"A","2016-06-09 20:24:01",0
"A","2016-06-09 20:35:21",0
"B","2016-06-09 20:43:15",0
"A","2016-06-09 20:45:00",0
"A","2016-06-09 20:45:14",0
"B","2016-06-09 20:46:56",0
"A","2016-06-09 21:17:33",0
"A","2016-06-09 21:23:12",0
"B","2016-06-09 21:23:13",1
"A","2016-06-09 21:34:12",0
"B","2016-06-09 21:36:05",0
"B","2016-06-09 21:39:02",1
"B","2016-06-09 21:42:14",0
"B","2016-06-09 21:44:33",0
"A","2016-06-09 21:45:30",0
"B","2016-06-09 22:23:18",0
"B","2016-06-09 22:27:16",0
"A","2016-06-09 22:33:47",0
"B","2016-06-09 22:37:01",0
"B","2016-06-09 22:39:22",0
"B","2016-06-09 22:49:17",1
"A","2016-06-09 23:06:15",0
"A","2016-06-09 23:07:19",0
"B","2016-06-09 23:13:52",0
"B","2016-06-09 23:17:32",0
"A","2016-06-09 23:22:42",0
"B","2016-06-09 23:28:57",0
"B","2016-06-10 00:05:11",0
"B","2016-06-10 00:08:16",0
"B","2016-06-10 00:12:56",0
"A","2016-06-10 00:18:06",0
"B","2016-06-10 00:19:10",0
"A","2016-06-10 00:20:27",0
"B","2016-06-10 00:21:15",0
"B","2016-06-10 00:52:15",0
"B","2016-06-10 00:55:36",0
"A","2016-06-10 01:06:36",0
"B","2016-06-10 01:11:15",0
